BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,8.1.0,High,7.5,Grafana
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K00843201,,,,,,
,"APM None
LTM None
DNS None",,,,,
K94504224,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,Configuration utility
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,1.1.0 - 1.1.2,None,High,7.5,LCD web server
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K63597327,,,,,,
,"APM None
LTM None
DNS None",,,,,
K38453823,,,,,,
,"APM None
LTM None
DNS None",,,,,
K72118410,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,High,8.1,"Nettle cryptographic library
			Unbound DNS server
			DNS Cache"
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K33101555,,,,,,
,"APM None
LTM None
DNS None",,,,,
K02151228,,,,,,
,"APM None
LTM None
DNS None",,,,,
K46604804,,,,,,
,"APM None
LTM None
DNS None",,,,,
K54635192,,,,,,
,"APM None
LTM None
DNS None",,,,,
K14102355,,,,,,
,"APM None
LTM None
DNS None",,,,,
K67501282,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium3,4.4,Python tarfile library
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium3,4.4,None
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,1.1.0 - 1.1.2,None,Medium3,4.4,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K78284681,,,,,,
,"APM None
LTM None
DNS None",,,,,
K03251240,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable3,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Plus,N/A,R13 - R24,"R24 P1
			R23 P1",Low,3.7,NGINX internal resolver
NGINX Open Source,N/A,0.6.18 - 1.20.0,"1.21.0
			1.20.1",Low,3.7,NGINX internal resolver
NGINX Ingress Controller,N/A,Versions using NGINX Plus: 1.0.0 - 1.11.1,1.11.2,Low,3.7,NGINX internal resolver
 ,Versions using NGINX Open Source: 1.0.0 - 1.11.2,1.11.3,,,,
K12331123,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.6.0,3.7.0,Low,3.3,NGINX Controller API
K36926027,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.9.0,3.10.0,Medium,5.7,NGINX Controller API
K45263486,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.14.0,3.15.0,High,7.8,NGINX Controller support package
 ,2.x,2.0.0 - 2.9.0,Will not fix,,,
K04884013,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable3,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable3,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K19443402,,,,,,
APM Clients,7.x,"7.2.1
			7.1.6 - 7.1.9","7.2.1.2
			7.1.9.9",Medium,4.8,BIG-IP Edge Client
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,Management port (CRL checking)
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,iRules LX
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,iAppsLX
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,7.0.0 - 7.1.0,None,Medium,4.8,Management Port (CRL checking)
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,Medium,4.8,HostOS and all containers which use OpenSSL
Traffix SDC,5.x,5.1.0,None,Medium,5.9,OpenSSL
K42910051,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,Low,3.3,Linux kernel
K52525232,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.0,gdk-pixbuf2
K36984830,,,,,,
,"APM None
LTM None
DNS None",,,,,
K10429441,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,8.6,BIG-IQ HA
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K34074377,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO )",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,7.5,BIG-IQ DCD quorum member
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K16352404,,,,,,
"BIG-IP (LTM, AAM, AFM, Analytics, APM, ASM, DNS, FPS, GTM, Link Controller, PEM)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,8.2,BIG-IQ high availability
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K13155201,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.5,Linux kernel
K02186513,,,,,,
,"APM None
LTM None
DNS None",,,,,
K47306214,,,,,,
,"APM None
LTM None
DNS None",,,,,
K16213320,,,,,,
,"APM None
LTM None
DNS None",,,,,
K96639388,,,,,,
Type of fix,Fixes introduced in,Related articles,,,,
Release,None,None,,,,
Point release/hotfix,None,None,,,,
APM Clients,"7.2.1.2
			7.1.9.9",K52547540: Updating BIG-IP Edge Client for the BIG-IP APM system,,,,
K03544414,,,,,,
,"APM None
LTM None
DNS None",,,,,
K44318398,,,,,,
,"APM None
LTM None
DNS None",,,,,
K33846344,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable3,None,libcroco
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K01074825,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.3,iApps (Qt package)
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,5.3,iApps (Qt package)
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K11542555,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.1.0,None,High,6.8,NSS
Traffix SDC,5.x,5.1.0,None,High,6.8,NSS
K13290208,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.1.0,None,Medium,4.4,NSS
Traffix SDC,5.x,5.1.0,None,Medium,4.4,NSS
K61267093,,,,,,
,"APM None
LTM None
DNS None",,,,,
K13351036,,,,,,
,"APM None
LTM None
DNS None",,,,,
K14756743,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.1.0,None,Medium,6.5,D-Bus
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,6.5,D-Bus
 ,7.x,7.1.0,None,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K16729408,,,,,,
,"APM None
LTM None
DNS None",,,,,
K87235248,,,,,,
,"APM None
LTM None
DNS None",,,,,
K26555255,,,,,,
,"APM None
LTM None
DNS None",,,,,
K58523450,,,,,,
,"APM None
LTM None
DNS None",,,,,
K42745412,,,,,,
,"APM None
LTM None
DNS None",,,,,
K93951507,,,,,,
,"APM None
LTM None
DNS None",,,,,
K25521404,,,,,,
,"APM None
LTM None
DNS None",,,,,
K65234135,,,,,,
,"APM None
LTM None
DNS None",,,,,
K52171694,,,,,,
BIG-IP (All modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Medium,4.0,dnsmasq
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K98221124,,,,,,
,"APM None
LTM None
DNS None",,,,,
K02931614,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable2,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable2,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K13591074,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Low,3.7,OpenSSL
Traffix SDC,5.x,5.1.0,None,Low,3.7,OpenSSL
K61903372,,,,,,
,"APM None
LTM None
DNS None",,,,,
K95453343,,,,,,
,"APM None
LTM None
DNS None",,,,,
K62103028,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Low,3.4,Intel ethernet controller firmware
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K85738358,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Medium,6.0,Intel Ethernet Controller firmware
Traffix SDC,5.x,None,Not applicable,Non vulnerable,None,None
K91610944,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,6.7,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K37283878,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.1,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K31445234,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.2,Management Interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K83504933,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Low,3.8,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K44482551,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
APM clients,7.x,None,Not vulnerable,None,None,None
BIG-IP (iRules LX),16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
BIG-IP (iAppsLX),16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,OpenSSL2
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0 - 1.1.0,None,High,7.5,OpenSSL
Traffix SDC,5.x,None,Not applicable,None,None,None
K24624116,,,,,,
,"APM None
LTM None
DNS None",,,,,
K48187630,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.5,Apache Tomcat
K00174195,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.0,Apache Tomcat
K73648110,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,High,7.5,glibc
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K44945790,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.1.0,None,Medium,4.8,glibc
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,4.8,glibc
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,Medium,4.8,glibc
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K68251873,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,5.5,None
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,5.5,None
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K67830124,,,,,,
,"APM None
LTM None
DNS None",,,,,
K59333944,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.1.0,None,High,7.5,glibc
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,glibc
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,High,7.5,glibc
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K27238230,,,,,,
